R 12
& 0 486
A 16 .75
a 0.17
e 200 200 500  -75 -46 -250 0 1 0
b .7 .3 .2
l 1 1 1  -1 1 .4
n 20 50 1.0 0.6
f 6  0.1 0.4 0.1  80
w  -40   60 -200  20 0.4 0.99 0.00
w -100 -200   87  35 0.2 0.99 0.00
w  203 -300  187  17 0.3 0.99 0.00
w  406   98 -132   6 0.3 0.99 0.00
w -207  154  -85  15 0.2 0.99 0.00
w  -88  -33   23  25 0.3 0.99 0.00
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30   0   0     0  30   0    60   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30   0 -30     0  30   0    60   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0    0   0   0     0 180   0    30   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0    0   0 -30     0 180   0    30   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30  90   0     0  30   0    30   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30  90 -30     0  30   0    30   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30 150   0     0  30   0    60   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30 150 -30     0  30   0    60   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0    0   0   0     0   0 -30    90   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   90   0   0     0  30   0     0   0 -30
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30  30   0     0   0 -30    60   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30  30   0     0  60   0     0   0 -30
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30  90   0     0   0 -30    30   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   60  90   0     0  30   0     0   0 -30
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30 120   0     0   0 -30    30   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30 120   0     0  30   0     0   0 -30
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   30 150   0     0   0 -30    60   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0   90 150   0     0  30   0     0   0 -30
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0    0 180   0     0 -30   0    90   0   0
q 4 0 .25 1.1  .75 .75 .75  0 0 0  .0 .0 .0    0   0   0     0 180   0     0   0 -30
q  4 0 .5 1  0 0 0  .0 .0 .0  .0 .0 .0  -1000 2 500  0 0 -2000  4000 0 0
