R 4.0
& 150 250
A 4 .9
e 0 100 500  0 -54 -340  0 1 0
b .9 .7 .57
H 1 .8 .67 3000
g .7 .3 .2 0 2000
l 1 1 1  -1 .5 1
n 20 50 1.0 0.6
f 5  0.1 0.57 0.1  80
w  -40   60 -200  20 0.4 0.99 0.00
w -100 -200   87  35 0.2 0.99 0.00
w  203 -300  187  17 0.3 0.99 0.00
w  406   98 -132   6 0.3 0.99 0.00
w -207  154  -85  15 0.2 0.99 0.00
w  -88  -33   23  25 0.3 0.99 0.00
s   0 0 .2 1  1 0 0 0  .4  .4  .4     .8 0 0  -10    85   0    8
s   0 0 .05 1 1000 0 0 0  .0  .0  .0    .05 .05 .05 -10    60   0    8
s   0 0 .2 1  2 0 0 0  .4  .4  .4     .8 0 0  -10    35   0    8 
s   0 0 .2 1  4 0 0 0  .4  .4  .4     .8 0 0  -10    10   0    8 
s   0 0 .2 1  8 0 0 0  .4  .4  .4     .8 0 0  -10   110   0    8 
s   0 0 .2 1  16 0 0 0  .4  .4  .4     .8 0 0  -31.6  85  12.5  8
s   0 0 .2 1  32 0 0 0  .4  .4  .4     .8 0 0  -31.6  60  12.5  8
s   0 0 .2 1  64 0 0 0  .4  .4  .4     .8 0 0  -31.6  35  12.5  8 
s   0 0 .2 1  128 0 0 0  .4  .4  .4     .8 0 0  -31.6  10  12.5  8 
s   0 0 .2 1  256 0 0 0  .4  .4  .4     .8 0 0  -31.6 110  12.5  8 
s   0 0 .2 1  512 0 0 0  .4  .4  .4     .8 0 0  -53.3  85  25    8
s   0 0 .2 1  1024 0 0 0  .4  .4  .4     .8 0 0  -53.3  60  25    8
s   0 0 .2 1  1 0 0 0  .4  .4  .4     .8 0 0  -53.3  35  25    8 
s   0 0 .2 1  2 0 0 0  .4  .4  .4     .8 0 0  -53.3  10  25    8 
s   0 0 .2 1  4 0 0 0  .4  .4  .4     .8 0 0  -53.3 110  25    8 
s   0 0 .2 1  8 0 0 0  .4  .4  .4     .8 0 0   11.6  85 -12.5  8
s   0 0 .2 1  16 0 0 0  .4  .4  .4     .8 0 0   11.6  60 -12.5  8
s   0 0 .2 1  32 0 0 0  .4  .4  .4     .8 0 0   11.6  35 -12.5  8 
s   0 0 .2 1  64 0 0 0  .4  .4  .4     .8 0 0   11.6  10 -12.5  8 
s   0 0 .2 1  128 0 0 0  .4  .4  .4     .8 0 0   11.6 110 -12.5  8 
s   0 0 .2 1  256 0 0 0  .4  .4  .4     .8 0 0   33.3  85 -25    8
s   0 0 .2 1  512 0 0 0  .4  .4  .4     .8 0 0   33.3  60 -25    8
s   0 0 .2 1  1024 0 0 0  .4  .4  .4     .8 0 0   33.3  35 -25    8 
s   0 0 .2 1  1 0 0 0  .4  .4  .4     .8 0 0   33.3  10 -25    8 
s   0 0 .2 1  2 0 0 0  .4  .4  .4     .8 0 0   33.3 110 -25    8 
q   4 0 .5 1  25 0 0 0   .0  .0  .0   .0  .0  .0  -1500 0 500  0 0 -3000  4500 0 0
q   1 0  0 1  25 0 0 0    1  .8  .67   1  .8  .67 -1500 0 -2500 0 2000 0 4500 0 0
