R 1.0
& 0 486
a .25
A 4 .75
e 30 180 200  -50 -320 -350  0 1 0
b 0 0 0
L .99 .99 .99  -20 20 -25  40 4
L .99 .99 .99  30 -23 15   40 4

s 0 .0 0 1  1 1 1      0 0 0    4.4 4.4 4.4   -20 20 -25 4
s 0 .0 0 1  1 1 1      0 0 0    4.4 4.4 4.4   30 -23 15 4

s 0 0 .3 1  0 0 0  0 0 0  .99 .0 .0   -30 10 30  15
s 0 0 .5 1  0 0 0  0 0 0  .0 .99 .0   -25 -20 -20  15
s 0 0 .7 1  0 0 0  0 0 0  .0 .0 .99    45 -10 -20  15
s 0 0 .9 1  0 0 0  0 0 0  .99 .0 .99   15 10 -30  15

s 0 .7 .4 1  0 0 0   0 0 0  .0 .2 .99   20 -40 -15  15
s 0 .7 .8 1  0 0 0   0 0 0  .99 .2 .0   -40 0 -35  15
