! ********* CHESS.DAT *********

R 2.00

A 4 1.00

& 200 300

b 0.20 0.10 0.00

e 0.00 300.00 1000.00   0.00 -65.00 -216.00   0.00 1.00 0.00

l 0.80 0.80 0.80   -1.00 1.00 1.00

k 1.00 1.00 1.00  100.00 100.00 100.00  0 0 0

m 0.20 0.70 0.00  0.10  2.37  1

m 0.70 0.20 0.00  0.10  2.37  1

w  0.00 0.10 0.20   37.00  50.00  1.10  0.00

w  100.00 21.00 -275.00   37.00  77.00  1.20  0.66

w  -700.00 -10.00 397.00   37.00  100.00  1.50  0.50

w  -100.00 0.10 -200.00   37.00  50.00  1.10  0.00

{

q 50  0.00 0.20 1.00 3.00 0.00  0.00 0.00 0.00  0.10 0.10 0.10  0.20 0.20 0.80  -400.00 10.00 400.00  0.00 0.00 -800.00  800.00 0.00 0.00

q 50  0.00 0.20 1.00 3.00 0.00  0.00 0.00 0.00  0.10 0.10 0.10  0.20 0.20 0.80  -400.00 10.00 400.00  800.00 0.00 0.00  0.00 -10.00 0.00

q 50  0.00 0.20 1.00 3.00 0.00  0.00 0.00 0.00  0.10 0.10 0.10  0.20 0.20 0.80  -400.00 10.00 400.00  0.00 -10.00 0.00  0.00 0.00 -800.00

}

{

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  350.00 60.00 -50.00  50.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  350.00 50.00 50.00  40.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  350.00 40.00 250.00  30.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  350.00 40.00 -250.00  30.00

}

{

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -350.00 60.00 -50.00  50.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -350.00 50.00 50.00  40.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -350.00 40.00 250.00  30.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -350.00 40.00 -250.00  30.00

}

{

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -250.00 30.00 350.00  20.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -250.00 30.00 250.00  20.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -250.00 30.00 150.00  20.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -250.00 30.00 50.00  20.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -250.00 30.00 -50.00  20.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -250.00 30.00 -150.00  20.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -250.00 30.00 -250.00  20.00

s 20  0.00 0.15 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.01 0.01 0.01  -250.00 30.00 -350.00  20.00

}

{

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  250.00 30.00 350.00  20.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  250.00 30.00 250.00  20.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  250.00 30.00 150.00  20.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  250.00 30.00 50.00  20.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  250.00 30.00 -50.00  20.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  250.00 30.00 -150.00  20.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  250.00 30.00 -250.00  20.00

s 21  0.00 0.20 0.00 3.00 0.00   0.00 0.00 0.00  0.00 0.00 0.00  0.90 0.90 0.90  250.00 30.00 -350.00  20.00

}

